,name,grape,region,variety,rating,notes
24,Lava Vine Winery Napa Valley Cabernet Sauvignon 2014,,"Napa Valley, California",Red Wine,91.0,"A wonderful representation of how amazing the 2014 vintage could be and how to balance Napa Valley’s Intensity. A ripe cherry and cassis entry with dusted cocoa and a touch of graham cracker entice. The silky rich entry is so balanced there seems to be no separation from mid-palate through the lengthy finish with multitudes of fruit and spice to accompany. This Cabernet Sauvignon is fully integrated, super complex and will age beautifully."
25,Lava Vine Winery Napa Valley Reserve Cabernet Sauvignon 2012,,"Napa Valley, California",Red Wine,92.0,"Black berries and hints of strawberry invite with muddled cherry cola spices. Deep earthy tones on a silk entry proceed to a rich, full mid-palate. Expressive tannins make for a beautiful finish."
26,Lava Vine Winery Napa Valley Reserve Cabernet Sauvignon 2013,,"Napa Valley, California",Red Wine,92.0,"A slight minty nose with dark chocolate and fresh blueberry captivate the senses. Notes of a baking spice dance on the pallet before giving way to rich, dark, and earthy finish. This extremely balanced gem will continue to show plenty of structure and integrity for years to come. Enjoy!"
288,Leaping Lizard Cabernet Sauvignon 2007,,"Napa Valley, California",Red Wine,90.0,"Our Cabernet Sauvignon is a full-bodied, fruit-forward wine that shows great structure with balanced acidity. Cassis, plum and crushed berry aromas are layered with a slight perfume/floral note and a hint of spicy oak. Red fruit flavors are found on the mid-palate through to the lingering finish. This wine is aged for 18 months  in a mix of old and new oak barrels giving the wine a velvety finish with fine-grain tannins and a soft mouthfeel."
685,Levendi Stagecoach Cabernet Sauvignon 2008,,"Napa Valley, California",Red Wine,94.0,"From the Stagecoach Vineyard high on the eastern volcanic ridge above Napa, comes this rich and decadent, limited production Cabernet Sauvignon. The vivid red soils and rocky slopes come together to produce a wine with an aroma of sweet blackberry and cassis fruit that carries over into a superbly balanced and polished palate. "
686,Levendi Sweeney Ranch Chardonnay 2010,,"Napa Valley, California",White Wine,93.0,"Beautifully ripe apple with a hint of caramel and oak spice, filled in with lemon chiffon notes. Caramelized apple and lemon vanilla cream flavors on the palate, with the texture gracefully balanced between a rich center and a crisp finish."
692,Levy & McClellan Proprietary Red 2004,,"Napa Valley, California",Red Wine,95.0,"Full-bodied yet beautifully silky and seductive, it has shed most of its tannins, resulting in a complex, singular red wine of majestic proportions."
693,Levy & McClellan Proprietary Red 2005,,"Napa Valley, California",Red Wine,95.0,"Uncompromising viticultural practices andmeticulously detailed vinification rewarded us with a wine ofgreat concentration and ripeness. The round supple tanninsin the 2005 Levy & McClellan are the result of thecool growing conditions and the extended ripening. As the wine develops, the expression of the site where it is grown continues to come to the forefront. Accentuated by the low yield in a year known for more generosity, combined with26 months in barrel, the result is a profoundly concentrated, supple and full-bodied wine."
694,Lewelling Cabernet Sauvignon 2000,,"Napa Valley, California",Red Wine,90.0,"Medium-red color. Dark, Bordeaux-like aromas of currant and cedar, medium-full body, bright red currant and ripe cherry-like fruit on the palate, notes of cocoa and roasted coffee, very lively on the palate, a touch of oak (but not sweet) and cedar. Nice balance and shows exceptional length. This is not a fruit bomb--it has the real depth and class that many wines at twice the price wish they had. Should pair well with any veal or beef dish, lamb, pork loin or chops, and chicken dishes made with  mushrooms. Pretty good with medium-strong cheeses, too.  "
695,Lewelling Cabernet Sauvignon 2005,,"St. Helena, Napa Valley, California",Red Wine,92.0,"A bright bouquet of wild black raspberry, dark plum, and Rainier cherry joined by vanilla, sweet tobacco and new saddle leather. A lively blend of blackberry, jammy raspberry and black currant fruit mingled with black pepper and baking spice, reinforced by assertive yet balanced sweet tannins and refreshing acidity."
